bmap_snpEff_null_exon_for_snpEff.vcf|bmap_snpEff_null_exon_annotated.vcf|29|2
Reading liftover chains
Mapping coordinates
00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GRCh37.75'
00:00:00	Reading config file: /home/bmap/software/snpeff/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GRCh37.75' from file '/home/bmap/software/snpeff/snpEff/./data/GRCh37.75/snpEffectPredictor.bin' (this might take a while)
00:00:16	done
00:00:16	Filtering out non-canonical transcripts.
00:00:17	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		SNORD112	ENSG00000252592	ENST00000516783	72
		RNU6-1224P	ENSG00000252593	ENST00000516784	99
		RNU7-143P	ENSG00000252590	ENST00000516781	65
		RNA5SP468	ENSG00000252591	ENST00000516782	93
		U6	ENSG00000252596	ENST00000516787	106
		RNU7-137P	ENSG00000252597	ENST00000516788	62
		RNU6-656P	ENSG00000252594	ENST00000516785	107
		TCTN2	ENSG00000168778	ENST00000303372	2094
		SHOX2	ENSG00000168779	ENST00000389589	1068
		RN7SKP82	ENSG00000252595	ENST00000516786	223
		PDE4DIP	ENSG00000178104	ENST00000369359	7449
		DDX10	ENSG00000178105	ENST00000322536	2628
		RP11-998D10.4	ENSG00000178107	ENST00000320322	358
		OR12D2	ENSG00000168787	ENST00000383555	924
		TSPAN5	ENSG00000168785	ENST00000305798	807
		RNA5SP422	ENSG00000252587	ENST00000516778	111
		FAM98A	ENSG00000119812	ENST00000238823	1557
		TMPO	ENSG00000120802	ENST00000266732	2085
		UTP20	ENSG00000120800	ENST00000261637	8358
		PPIP5K1	ENSG00000168781	ENST00000396923	4302
		RNU6-1098P	ENSG00000252581	ENST00000516772	96
		SNORA31	ENSG00000252582	ENST00000516773	139
		SNORA31	ENSG00000252580	ENST00000516771	132
		Y_RNA	ENSG00000252585	ENST00000516776	113
		AC002992.1	ENSG00000252586	ENST00000516777	108
		MIR514B	ENSG00000252583	ENST00000516774	80
		AC023050.1	ENSG00000252584	ENST00000516775	72
		GOLGA8Q	ENSG00000178115	ENST00000562783	1899
		ZBTB5	ENSG00000168795	ENST00000307750	2034
		ABHD15	ENSG00000168792	ENST00000307201	1407
		PPP1R42	ENSG00000178125	ENST00000522909	930
		DFNB31	ENSG00000095397	ENST00000362057	2724
		NDUFV2	ENSG00000178127	ENST00000400033	759
		PIGFP3	ENSG00000227592	ENST00000441918	722
		RP11-715G18.3	ENSG00000227593	ENST00000446318	950
		ATP5G1P5	ENSG00000227590	ENST00000429024	411
		RP1-28O10.1	ENSG00000227591	ENST00000441672	449
		LINC00243	ENSG00000227596	ENST00000324858	2072
		AC019100.7	ENSG00000227597	ENST00000447560	1131
		RNU6-256P	ENSG00000252556	ENST00000516747	97
		SNORD112	ENSG00000252557	ENST00000516748	72
		RNU6-861P	ENSG00000252554	ENST00000516745	106
		RP1-167A14.2	ENSG00000227598	ENST00000444102	385
		RNU6-567P	ENSG00000252555	ENST00000516746	107
		RP4-753D4.2	ENSG00000227599	ENST00000412519	1586
		RNU6-914P	ENSG00000252558	ENST00000516749	109
		SNORD112	ENSG00000252559	ENST00000516750	72
		FAM27L	ENSG00000178130	ENST00000426869	682
		RNU6-307P	ENSG00000252552	ENST00000516743	106
		RNA5SP73	ENSG00000252553	ENST00000516744	108
		SNORA25	ENSG00000252550	ENST00000516741	121
		RP1-232L22__B.1	ENSG00000178146	ENST00000328462	1570
		DALRD3	ENSG00000178149	ENST00000341949	1632
		RNU6-362P	ENSG00000252545	ENST00000516736	90
		RNA5SP466	ENSG00000252546	ENST00000516737	108
		U3	ENSG00000252543	ENST00000516734	92
		RNU6-1282P	ENSG00000252544	ENST00000516735	96
		RNU6-759P	ENSG00000252549	ENST00000516740	103
		AC139931.1	ENSG00000252547	ENST00000516738	85
		RNU7-149P	ENSG00000252548	ENST00000516739	59
		AC092905.1	ENSG00000252541	ENST00000516732	85
		SNORD36C	ENSG00000252542	ENST00000516733	66
		RNU6-919P	ENSG00000252540	ENST00000516731	104
		RNU6-135P	ENSG00000252578	ENST00000516769	101
		RNU7-117P	ENSG00000252579	ENST00000516770	39
		snR65	ENSG00000252576	ENST00000516767	85
		SCARNA20	ENSG00000252577	ENST00000516768	131
		ZNF114	ENSG00000178150	ENST00000315849	1254
		SCARNA17	ENSG00000252571	ENST00000516762	143
		RNU5B-6P	ENSG00000252574	ENST00000516765	115
		BX470187.1	ENSG00000252575	ENST00000516766	103
		SNORD112	ENSG00000252572	ENST00000516763	72
		RNU7-28P	ENSG00000252568	ENST00000516759	62
		SNORD112	ENSG00000252565	ENST00000516756	65
		SNORD112	ENSG00000252566	ENST00000516757	73
		RNU6-1153P	ENSG00000252569	ENST00000516760	105
		RNU4-18P	ENSG00000252560	ENST00000516751	149
		FAR2P2	ENSG00000178162	ENST00000430785	3992
		ZNF518B	ENSG00000178163	ENST00000326756	3225
		RNA5SP45	ENSG00000252563	ENST00000516754	92
		RNU1-125P	ENSG00000252561	ENST00000516752	129
		RNU6-922P	ENSG00000252562	ENST00000516753	99
		RPL23AP60	ENSG00000213147	ENST00000450011	454
		CDSN	ENSG00000237114	ENST00000445893	1590
		RP1-131F15.2	ENSG00000237115	ENST00000455305	2433
		RP11-64B16.2	ENSG00000213144	ENST00000392530	545
		CRIP1	ENSG00000213145	ENST00000330233	234
		TMPRSS9	ENSG00000178297	ENST00000332578	3180
		CYP2F2P	ENSG00000237118	ENST00000437853	1056
		AC073465.1	ENSG00000213148	ENST00000456671	464
		LINC01056	ENSG00000237119	ENST00000455711	1234
		CNN2P9	ENSG00000213149	ENST00000417134	909
		AC015922.5	ENSG00000227790	ENST00000421102	1074
		AC007365.4	ENSG00000227791	ENST00000428806	458
		RNU7-116P	ENSG00000252749	ENST00000516940	62
		RPS18	ENSG00000227794	ENST00000440980	102
		AC092796.1	ENSG00000227795	ENST00000427694	174
		RP13-210D15.6	ENSG00000227792	ENST00000442950	556
		RNA5SP313	ENSG00000252754	ENST00000516945	116
		AC012358.4	ENSG00000227799	ENST00000430010	1434
		RNU6-703P	ENSG00000252755	ENST00000516946	107
		RNU6-210P	ENSG00000252752	ENST00000516943	95
		RNU6-1202P	ENSG00000252753	ENST00000516944	59
		RNU6-445P	ENSG00000252758	ENST00000516949	107
		Y_RNA	ENSG00000252759	ENST00000516950	96
		RNU6-577P	ENSG00000252756	ENST00000516947	98
		RN7SKP96	ENSG00000252757	ENST00000516948	297
		GEN1	ENSG00000178295	ENST00000317402	2727
		RNU7-70P	ENSG00000252750	ENST00000516941	66
		RNU6-143P	ENSG00000252751	ENST00000516942	93
		TAAR9	ENSG00000237110	ENST00000434551	1042
		ELK2AP	ENSG00000213140	ENST00000392510	1007
		IGHJ3P	ENSG00000237111	ENST00000436826	50
		GABBR1	ENSG00000237112	ENST00000425097	2886
		MTND2P11	ENSG00000237124	ENST00000423638	648
		AC015815.6	ENSG00000213135	ENST00000392478	123
		HAND2-AS1	ENSG00000237125	ENST00000502896	5278
		AC073254.1	ENSG00000237126	ENST00000595732	1244
		PPP1R14BP5	ENSG00000213133	ENST00000440334	435
		LL22NC03-84E4.8	ENSG00000237127	ENST00000458673	253
		CRYGS	ENSG00000213139	ENST00000307944	537
		RP11-351M16.3	ENSG00000237128	ENST00000421132	273
		Z95114.7	ENSG00000237129	ENST00000439552	670
		ARF1P2	ENSG00000213137	ENST00000392493	538
		RNU6-515P	ENSG00000252738	ENST00000516929	72
		RNU7-151P	ENSG00000252739	ENST00000516930	53
		RNU6-850P	ENSG00000252743	ENST00000516934	103
		Y_RNA	ENSG00000252744	ENST00000516935	124
		Y_RNA	ENSG00000252742	ENST00000516933	99
		RNA5SP364	ENSG00000252747	ENST00000516938	78
		AL096869.1	ENSG00000252748	ENST00000516939	85
		RNA5SP143	ENSG00000252745	ENST00000516936	115
		RNU6-273P	ENSG00000252746	ENST00000516937	96
		YWHAZP4	ENSG00000213131	ENST00000392459	708
		DASS-23B5.2	ENSG00000237120	ENST00000451654	408
		SNORD112	ENSG00000252740	ENST00000516931	72
		AC022498.1	ENSG00000213132	ENST00000392468	375
		PIEZO1P2	ENSG00000237121	ENST00000416241	2180
		FAM90A19P	ENSG00000237122	ENST00000533611	1395
		EEF1DP5	ENSG00000213130	ENST00000431410	772
		CDSN	ENSG00000237123	ENST00000418599	1590
		DDX10P1	ENSG00000237135	ENST00000448545	1933
		C4orf51	ENSG00000237136	ENST00000438731	609
		RPL23AP46	ENSG00000213122	ENST00000438548	490
		RP11-408A13.2	ENSG00000237137	ENST00000421119	127
		TCTEX1D2	ENSG00000213123	ENST00000325318	429
		HUNK-AS1	ENSG00000237138	ENST00000437109	616
		RP11-137L10.5	ENSG00000237139	ENST00000450370	284
		RPL32P31	ENSG00000213128	ENST00000471666	403
		AC092642.1	ENSG00000213126	ENST00000392417	425
		RNU4ATAC10P	ENSG00000252776	ENST00000516967	122
		SCARNA24	ENSG00000252777	ENST00000516968	130
		SNORA48	ENSG00000252774	ENST00000516965	160
		SCARNA20	ENSG00000252778	ENST00000516969	131
		RNU6-182P	ENSG00000252779	ENST00000516970	105
		MRPS6P2	ENSG00000237130	ENST00000381143	370
		RP1-69E11.3	ENSG00000237131	ENST00000451806	248
		LIN28AP1	ENSG00000213120	ENST00000429574	405
		RNU6-714P	ENSG00000252772	ENST00000516963	103
		AL590867.1	ENSG00000213121	ENST00000392385	888
		VN2R6P	ENSG00000237132	ENST00000426691	1457
		AC020594.5	ENSG00000237133	ENST00000437680	338
		RNU7-4P	ENSG00000252770	ENST00000516961	62
		snoU13	ENSG00000252771	ENST00000516962	98
		TUBB8P8	ENSG00000213113	ENST00000458717	1058
		COX5BP2	ENSG00000213111	ENST00000576956	1125
		HIGD1AP2	ENSG00000237148	ENST00000446367	280
		ZNF503-AS2	ENSG00000237149	ENST00000425916	2024
		RP3-352A20.1	ENSG00000213117	ENST00000441868	886
		CHCHD2P4	ENSG00000213118	ENST00000418701	434
		AC104131.1	ENSG00000213115	ENST00000392363	1194
		METTL10	ENSG00000203791	ENST00000368836	876
		SCARNA16	ENSG00000252765	ENST00000516956	187
		CCDC162P	ENSG00000203799	ENST00000368966	2943
		RNU6-255P	ENSG00000252766	ENST00000516957	105
		RNU2-31P	ENSG00000252763	ENST00000516954	155
		RNU6-1092P	ENSG00000252764	ENST00000516955	87
		RNU6-943P	ENSG00000252769	ENST00000516960	98
		FAM24A	ENSG00000203795	ENST00000368894	318
		RNU6-250P	ENSG00000252767	ENST00000516958	103
		RNU6-856P	ENSG00000252768	ENST00000516959	98
		DDO	ENSG00000203797	ENST00000368924	1110
		HSPE1P16	ENSG00000237140	ENST00000426640	348
		DNAJC19P1	ENSG00000237141	ENST00000455312	319
		Y_RNA	ENSG00000252761	ENST00000516952	92
		AC019178.2	ENSG00000213110	ENST00000392337	440
		SNORA31	ENSG00000252762	ENST00000516953	127
		RNA5SP54	ENSG00000252760	ENST00000516951	92
		MTCO3P1	ENSG00000237145	ENST00000415326	831
		YBX1P4	ENSG00000213188	ENST00000392794	808
		BTF3L4P2	ENSG00000213189	ENST00000392326	712
		RNU11-2P	ENSG00000252707	ENST00000516898	142
		RNU6-175P	ENSG00000252705	ENST00000516896	107
		snoU13	ENSG00000252706	ENST00000516897	65
		HTATSF1P	ENSG00000227750	ENST00000422677	991
		RP1-20B21.4	ENSG00000227751	ENST00000439577	311
		U3	ENSG00000252709	ENST00000516900	147
		RNU6-295P	ENSG00000252710	ENST00000516901	104
		SUCLA2P1	ENSG00000227754	ENST00000430272	1370
		RN7SKP116	ENSG00000252711	ENST00000516902	319
		AP000344.4	ENSG00000227755	ENST00000454268	641
		RP11-216N21.1	ENSG00000227753	ENST00000493084	308
		HCG9P5	ENSG00000227758	ENST00000435408	225
		RNA5SP392	ENSG00000252714	ENST00000516905	112
		VTI1BP4	ENSG00000227759	ENST00000427516	527
		RNU6-265P	ENSG00000252715	ENST00000516906	75
		SCARNA14	ENSG00000252712	ENST00000516903	136
		RNU6-1198P	ENSG00000252713	ENST00000516904	67
		AP000282.2	ENSG00000227757	ENST00000420356	682
		OR10D5P	ENSG00000213182	ENST00000392760	838
		RPS7P8	ENSG00000213183	ENST00000418311	581
		RPL36AP48	ENSG00000213180	ENST00000485521	314
		OR10N1P	ENSG00000213181	ENST00000392758	869
		TRIM59	ENSG00000213186	ENST00000309784	1212
		COPS5P1	ENSG00000213187	ENST00000415778	785
		RP11-335F8.2	ENSG00000213184	ENST00000532044	1024
		FAM24B	ENSG00000213185	ENST00000368896	285
		RPL17P41	ENSG00000213179	ENST00000469329	541
		PRDX2P4	ENSG00000213177	ENST00000447134	600
		RP11-641D5.1	ENSG00000213178	ENST00000418623	410
		UCHL1	ENSG00000154277	ENST00000512788	726
		C4orf19	ENSG00000154274	ENST00000284437	945
		BAG6	ENSG00000227761	ENST00000552467	3489
		GUSBP8	ENSG00000227762	ENST00000502652	679
		RP11-298E10.1	ENSG00000227760	ENST00000544546	283
		RP11-162O12.2	ENSG00000227765	ENST00000430005	519
		RNU7-110P	ENSG00000252700	ENST00000516891	62
		HCG4P5	ENSG00000227766	ENST00000429656	993
		RP11-354K1.1	ENSG00000227764	ENST00000412871	1204
		AC072062.3	ENSG00000227769	ENST00000437897	1132
		RNU6-1182P	ENSG00000252703	ENST00000516894	79
		RN7SKP277	ENSG00000252704	ENST00000516895	283
		RNU7-158P	ENSG00000252702	ENST00000516893	70
		LINGO4	ENSG00000213171	ENST00000368820	1782
		RP1-228H13.2	ENSG00000213172	ENST00000392713	418
		RP11-81B10.2	ENSG00000213170	ENST00000392696	594
		RPL13P6	ENSG00000213176	ENST00000488133	626
		RP11-373E16.1	ENSG00000213174	ENST00000398900	414
		RP11-393N4.2	ENSG00000213169	ENST00000435269	762
		ABCA5	ENSG00000154265	ENST00000392677	4932
		AL591516.4	ENSG00000213167	ENST00000392674	276
		ABCA10	ENSG00000154263	ENST00000269081	4632
		ABCA6	ENSG00000154262	ENST00000284425	4854
		RNU6-971P	ENSG00000252729	ENST00000516920	106
		KIF1A	ENSG00000130294	ENST00000498729	5376
		SCARNA11	ENSG00000252727	ENST00000516918	132
		SNORD112	ENSG00000252728	ENST00000516919	69
		MICB	ENSG00000227772	ENST00000443156	1152
		ASH1L-IT1	ENSG00000227773	ENST00000458371	448
		RPL7P12	ENSG00000227770	ENST00000446719	750
		ENPP3	ENSG00000154269	ENST00000357639	2628
		GTPBP3	ENSG00000130299	ENST00000358792	1575
		AKR1D1P1	ENSG00000227776	ENST00000457236	936
		Y_RNA	ENSG00000252732	ENST00000516923	83
		RP4-738P11.3	ENSG00000227777	ENST00000449688	618
		AC067718.1	ENSG00000252733	ENST00000516924	88
		RN7SKP84	ENSG00000252730	ENST00000516921	349
		RP1-283E3.4	ENSG00000227775	ENST00000417099	1808
		AL161793.1	ENSG00000252731	ENST00000516922	85
		Y_RNA	ENSG00000252736	ENST00000516927	109
		XXyac-YX155B6.2	ENSG00000227778	ENST00000436798	1537
		RNU6-980P	ENSG00000252734	ENST00000516925	103
		GS1-164F24.1	ENSG00000227779	ENST00000425910	285
		RNU6-528P	ENSG00000252735	ENST00000516926	100
		KLHL23	ENSG00000213160	ENST00000272797	1677
		AC090425.1	ENSG00000213165	ENST00000392655	2068
		RP11-259P15.1	ENSG00000213157	ENST00000439549	399
		AC040160.1	ENSG00000237102	ENST00000454102	543
		GAPDHP36	ENSG00000213158	ENST00000480688	991
		NCR3	ENSG00000237103	ENST00000415123	606
		AC018890.4	ENSG00000237104	ENST00000416004	1879
		RP11-252O18.3	ENSG00000213155	ENST00000462177	490
		HCP5	ENSG00000237105	ENST00000419355	2544
		GAL3ST2	ENSG00000154252	ENST00000192314	1197
		FABP5P15	ENSG00000237106	ENST00000453566	214
		RP11-256G5.1	ENSG00000237107	ENST00000464297	313
		CEND1P1	ENSG00000213159	ENST00000451006	455
		XXbac-BPG118E17.9	ENSG00000237108	ENST00000426735	612
		RPL21P111	ENSG00000237109	ENST00000418453	477
		RNU6-612P	ENSG00000252718	ENST00000516909	102
		SNORA18	ENSG00000252719	ENST00000516910	131
		ZBTB22	ENSG00000227780	ENST00000418540	1905
		RN7SKP260	ENSG00000252716	ENST00000516907	149
		RNU6-352P	ENSG00000252717	ENST00000516908	107
		ZNF965P	ENSG00000227784	ENST00000432501	817
		GLUD1P2	ENSG00000227781	ENST00000594520	932
		ABCA9	ENSG00000154258	ENST00000340001	4875
		AC002553.1	ENSG00000227782	ENST00000442828	81
		RNU6-798P	ENSG00000252721	ENST00000516912	103
		AC012363.8	ENSG00000227788	ENST00000440974	771
		SCARNA20	ENSG00000252722	ENST00000516913	131
		AC092013.1	ENSG00000227785	ENST00000438795	332
		RNU6-1258P	ENSG00000252720	ENST00000516911	111
		RNU6-765P	ENSG00000252725	ENST00000516916	99
		RNA5SP94	ENSG00000252726	ENST00000516917	108
		AC098817.3	ENSG00000227789	ENST00000419540	1134
		RNU6-677P	ENSG00000252723	ENST00000516914	71
		SNORA70	ENSG00000252724	ENST00000516915	95
		RP11-346C16.2	ENSG00000213150	ENST00000392575	860
		RP11-259P6.3	ENSG00000213153	ENST00000529222	751
		C6orf136	ENSG00000237100	ENST00000546452	1491
		RP11-365O16.6	ENSG00000237101	ENST00000420350	1323
		RPL7AP60	ENSG00000213152	ENST00000469026	794
		CEP112	ENSG00000154240	ENST00000392769	2868
		ATP8B3	ENSG00000130270	ENST00000539485	3933
		MRM1	ENSG00000129282	ENST00000250156	1062
		LL22NC03-30E12.13	ENSG00000227710	ENST00000442890	346
		RP11-275O4.3	ENSG00000227711	ENST00000422837	619
		MTND6P18	ENSG00000227714	ENST00000439477	513
		METTL11B	ENSG00000203740	ENST00000439373	852
		HLA-A	ENSG00000227715	ENST00000455882	1113
		RP11-418J17.3	ENSG00000227712	ENST00000457719	898
		AC116609.1	ENSG00000227713	ENST00000433724	493
		AC016730.1	ENSG00000227718	ENST00000420828	832
		AC006042.6	ENSG00000227719	ENST00000449931	524
		AP000459.7	ENSG00000227716	ENST00000433101	861
		RP11-578F21.4	ENSG00000227717	ENST00000567652	2472
		FCGR3A	ENSG00000203747	ENST00000367969	873
		LRRC6	ENSG00000129295	ENST00000250173	1401
		PHF20L1	ENSG00000129292	ENST00000395386	3054
		GDF1	ENSG00000130283	ENST00000247005	1119
		NCAN	ENSG00000130287	ENST00000252575	3966
		LRRK1	ENSG00000154237	ENST00000388948	6048
		RPSAP64	ENSG00000227721	ENST00000451820	336
		RP5-1059H15.1	ENSG00000227722	ENST00000421214	548
		GJE1	ENSG00000203733	ENST00000450456	618
		ECT2L	ENSG00000203734	ENST00000367682	2715
		PPP1R11	ENSG00000227720	ENST00000452679	381
		GCOM2	ENSG00000227725	ENST00000440470	1107
		AP001271.3	ENSG00000227726	ENST00000445532	206
		TEDDM1	ENSG00000203730	ENST00000367565	822
		CTA-31J9.2	ENSG00000227723	ENST00000452888	370
		RD3L	ENSG00000227729	ENST00000455348	597
		RP11-690C23.4	ENSG00000227728	ENST00000398739	1371
		GPR52	ENSG00000203737	ENST00000367685	1086
		RP11-296O14.3	ENSG00000203739	ENST00000367716	1815
		CC2D1B	ENSG00000154222	ENST00000371586	2577
		PRKCA	ENSG00000154229	ENST00000413366	2019
		CERS3	ENSG00000154227	ENST00000284382	1152
		SAFB2	ENSG00000130254	ENST00000252542	2862
		RPL36	ENSG00000130255	ENST00000347512	318
		LINC00862	ENSG00000203721	ENST00000367355	1417
		RP4-565E6.1	ENSG00000227733	ENST00000496508	2513
		RAET1G	ENSG00000203722	ENST00000367360	1005
		MTND6P5	ENSG00000227730	ENST00000448266	512
		C1orf53	ENSG00000203724	ENST00000367393	438
		AC007163.9	ENSG00000227736	ENST00000454456	754
		OR8B1P	ENSG00000227737	ENST00000419328	918
		RP11-49L2.1	ENSG00000227734	ENST00000426818	303
		CYCSP5	ENSG00000227735	ENST00000415043	297
		LINC00272	ENSG00000203729	ENST00000367563	740
		AC092646.2	ENSG00000227738	ENST00000427142	901
		TUBB	ENSG00000227739	ENST00000422674	1335
		SAMD5	ENSG00000203727	ENST00000367474	522
		CCL4	ENSG00000129277	ENST00000250151	279
		MMP28	ENSG00000129270	ENST00000587639	678
		RP11-318C24.2	ENSG00000227740	ENST00000426575	657
		PITPNC1	ENSG00000154217	ENST00000335257	999
		CR1	ENSG00000203710	ENST00000367049	7470
		RP4-745K6.1	ENSG00000227743	ENST00000432702	378
		AC114788.2	ENSG00000227744	ENST00000455228	3489
		C6orf99	ENSG00000203711	ENST00000608817	609
		RP11-536C5.7	ENSG00000227741	ENST00000418602	1578
		CALR4P	ENSG00000227742	ENST00000431943	946
		RP11-16L9.1	ENSG00000227747	ENST00000436136	790
		RP11-497D6.3	ENSG00000227748	ENST00000436295	455
		AC098826.5	ENSG00000227745	ENST00000452011	651
		C4A	ENSG00000227746	ENST00000421274	5235
		AGTR1	ENSG00000144891	ENST00000349243	1080
		MED12L	ENSG00000144893	ENST00000474524	6438
		EIF2A	ENSG00000144895	ENST00000460851	1758
		ACE2	ENSG00000130234	ENST00000252519	2418
		FXR2	ENSG00000129245	ENST00000250113	2022
		ZFR2	ENSG00000105278	ENST00000262961	2820
		KRT18P68	ENSG00000213100	ENST00000392293	1000
		ATP1B2	ENSG00000129244	ENST00000250111	873
		AHCYP5	ENSG00000213107	ENST00000331585	1238
		NPM1P46	ENSG00000213104	ENST00000399556	865
		FANK1	ENSG00000203780	ENST00000368693	1038
		AL591704.9	ENSG00000203781	ENST00000432574	275
		BTF3L4P3	ENSG00000213108	ENST00000418879	476
		LOR	ENSG00000203782	ENST00000368742	939
		RP11-55K22.2	ENSG00000213109	ENST00000574864	1297
		PRR9	ENSG00000203783	ENST00000368744	351
		LELP1	ENSG00000203784	ENST00000368747	297
		SPRR2E	ENSG00000203785	ENST00000368750	219
		KPRP	ENSG00000203786	ENST00000368773	1740
		CLIP3	ENSG00000105270	ENST00000360535	1644
		MPDU1	ENSG00000129255	ENST00000250124	744
		WBSCR22	ENSG00000071462	ENST00000423497	897
		KIF1C	ENSG00000129250	ENST00000320785	3312
		FAM98C	ENSG00000130244	ENST00000252530	1050
		FAM229B	ENSG00000203778	ENST00000368656	243
		SPRN	ENSG00000203772	ENST00000414069	456
		MAT2A	ENSG00000168906	ENST00000306434	1188
		BTNL3	ENSG00000168903	ENST00000342868	1401
		OVOL3	ENSG00000105261	ENST00000262637	756
		LRRC28	ENSG00000168904	ENST00000301981	1104
		AIPL1	ENSG00000129221	ENST00000381129	1155
		PLA2G4F	ENSG00000168907	ENST00000397272	2556
		CENPW	ENSG00000203760	ENST00000368325	312
		SRPRB	ENSG00000144867	ENST00000466490	816
		SORBS3	ENSG00000120896	ENST00000240123	2016
		MSTO2P	ENSG00000203761	ENST00000538914	2045
		TMEM108	ENSG00000144868	ENST00000321871	1728
		PTK2B	ENSG00000120899	ENST00000346049	3030
		APLP1	ENSG00000105290	ENST00000221891	1956
		ZNF608	ENSG00000168916	ENST00000306315	4539
		SLC35G2	ENSG00000168917	ENST00000393079	1239
		ENHO	ENSG00000168913	ENST00000399775	231
		CACTIN	ENSG00000105298	ENST00000221899	2604
		CD68	ENSG00000129226	ENST00000250092	1065
		TJP3	ENSG00000105289	ENST00000262968	2859
		LRCH2	ENSG00000130224	ENST00000317135	2298
		TXNDC17	ENSG00000129235	ENST00000250101	372
		DPP6	ENSG00000130226	ENST00000377770	2598
		XPO7	ENSG00000130227	ENST00000434536	3291
		INPP5D	ENSG00000168918	ENST00000359570	3534
		GADD45G	ENSG00000130222	ENST00000252506	480
		RP11-301M17.1	ENSG00000227700	ENST00000415381	517
		TMEM244	ENSG00000203756	ENST00000368143	387
		OR6K3	ENSG00000203757	ENST00000368146	996
		BOC	ENSG00000144857	ENST00000273395	3348
		RANP1	ENSG00000227703	ENST00000420270	651
		RP1-266L20.4	ENSG00000227704	ENST00000430250	335
		LINC00111	ENSG00000227702	ENST00000413718	575
		SDAD1P3	ENSG00000227707	ENST00000427380	333
		SLC1A5	ENSG00000105281	ENST00000542575	1626
		AC079150.3	ENSG00000227708	ENST00000429916	357
		CTRB2	ENSG00000168928	ENST00000303037	792
		CTRB1	ENSG00000168925	ENST00000361017	792
		RP11-15M15.2	ENSG00000227705	ENST00000435057	485
		RP11-301G19.1	ENSG00000227706	ENST00000412872	1605
		OR10T1P	ENSG00000203758	ENST00000424327	947
		LETM1	ENSG00000168924	ENST00000302787	2220
		RP11-118D22.3	ENSG00000227709	ENST00000490318	1060
		PRKD2	ENSG00000105287	ENST00000595515	2667
		NR1I2	ENSG00000144852	ENST00000337940	1422
		PLIN3	ENSG00000105355	ENST00000221957	1305
		DDA1	ENSG00000130311	ENST00000359866	309
		MRPL34	ENSG00000130312	ENST00000595444	555
		PGLS	ENSG00000130313	ENST00000252603	777
		MYH14	ENSG00000105357	ENST00000262269	6111
		PDE6C	ENSG00000095464	ENST00000371447	2577
		STX18	ENSG00000168818	ENST00000306200	1008
		COLGALT1	ENSG00000130309	ENST00000252599	1869
		LYPLA1	ENSG00000120992	ENST00000316963	693
		ZNF507	ENSG00000168813	ENST00000544431	2874
		CEACAM4	ENSG00000105352	ENST00000600925	765
		IL12A	ENSG00000168811	ENST00000305579	762
		SPATA16	ENSG00000144962	ENST00000351008	1710
		CD99	ENSG00000002586	ENST00000449611	604
		HS3ST1	ENSG00000002587	ENST00000002596	924
		NCEH1	ENSG00000144959	ENST00000538775	1347
		OR13J1	ENSG00000168828	ENST00000377981	939
		ZBTB49	ENSG00000168826	ENST00000337872	2298
		GFM1	ENSG00000168827	ENST00000264263	2313
		NSG1	ENSG00000168824	ENST00000397958	558
		ATP5SL	ENSG00000105341	ENST00000417807	792
		ETFB	ENSG00000105379	ENST00000354232	1041
		AVPI1	ENSG00000119986	ENST00000370626	444
		HTR1E	ENSG00000168830	ENST00000305344	1098
		LIM2	ENSG00000105370	ENST00000221973	648
		ICAM4	ENSG00000105371	ENST00000340992	819
		RPS19	ENSG00000105372	ENST00000593863	438
		GLTSCR2	ENSG00000105373	ENST00000246802	1437
		NKG7	ENSG00000105374	ENST00000221978	498
		ICAM5	ENSG00000105376	ENST00000221980	2775
		PLVAP	ENSG00000130300	ENST00000252590	1329
		SIGLEC8	ENSG00000105366	ENST00000321424	1500
		BST2	ENSG00000130303	ENST00000252593	543
		CD79A	ENSG00000105369	ENST00000597454	776
		SLC27A1	ENSG00000130304	ENST00000252595	1941
		NSUN5	ENSG00000130305	ENST00000310326	1413
		USHBP1	ENSG00000130307	ENST00000252597	2112
		FSTL5	ENSG00000168843	ENST00000306100	2544
		TRPC1	ENSG00000144935	ENST00000476941	2382
		PUS7L	ENSG00000129317	ENST00000344862	2106
		CCNT1	ENSG00000129315	ENST00000261900	2181
		MRPL4	ENSG00000105364	ENST00000393733	1074
		TNFRSF8	ENSG00000120949	ENST00000263932	1788
		OR6D1P	ENSG00000262072	ENST00000573194	939
		CLDN3	ENSG00000262073	ENST00000572891	663
		SNORD3B-2	ENSG00000262074	ENST00000571722	688
		TARDBP	ENSG00000120948	ENST00000240185	1245
		WI2-2942J8.1	ENSG00000262075	ENST00000573103	5021
		RP11-66N11.6	ENSG00000262076	ENST00000572027	372
		MLXIPL	ENSG00000262077	ENST00000574926	2559
		RP11-515O17.3	ENSG00000262079	ENST00000576751	1763
		PRAMEF2	ENSG00000120952	ENST00000240189	1425
		C10orf88	ENSG00000119965	ENST00000481909	1338
		TPTE2P5	ENSG00000168852	ENST00000432905	746
		HELLS	ENSG00000119969	ENST00000371332	2655
		C1orf132	ENSG00000203709	ENST00000608023	15145
		TATDN3	ENSG00000203705	ENST00000532324	846
